ID_Casa,DIR,dire,lat,lon
3,Calle presbitero Martinez 595,Calle presbitero Martinez 595,-31.4904586,-60.7261327
4,Calle presbitero Martinez 1042,Calle presbitero Martinez 1042,-31.4888735,-60.7321607
10,Mateo Booz 1062,Mateo Booz 1062,-31.4877722,-60.7320561
11,Mateo Booz 1094,Mateo Booz 1094,-31.4876798,-60.7324252
16,Simon de Iriondo 525,Simon de Iriondo 525,-31.4879477,-60.7325586
20,Calle presbitero Martinez 1091,Calle presbitero Martinez 1091,-31.4887715,-60.73274
21,Lehmann 1064,Lehmann 1064,-31.4898484,-60.7327658
26,Lehmann 1064,Lehmann 1064,-31.4898484,-60.7327658
28,Calle presbitero Martinez 1047,Calle presbitero Martinez 1047,-31.4888933,-60.7322181
32,Av. Ignacio Crespo 674,Av. Ignacio Crespo 674,-31.4897841,-60.7319325
41,Calle presbitero Martinez 1069,Calle presbitero Martinez 1069,-31.4888324,-60.732479
51,Simon de Iriondo 416,Simon de Iriondo 416,-31.4868168,-60.7322248
56,Lehmann 1356,Lehmann 1356,-31.4889746,-60.736288
60,J. R. Aldao 400,J. R. Aldao 400,-31.4863464,-60.7334015
61,J. R. Aldao 450,J. R. Aldao 450,-31.4868647,-60.7335708
74,Simon de Iriondo 406,Simon de Iriondo 406,-31.4867131,-60.7321915
75,Menchaca 1147,Menchaca 1147,-31.486517,-60.7327334
76,Menchaca 1157,Menchaca 1157,-31.4864866,-60.7328564
82,J. R. Aldao 437,J. R. Aldao 437,-31.4867281,-60.7334872
84,Menchaca 1193,Menchaca 1193,-31.486377,-60.7332991
91,J. R. Aldao 458,J. R. Aldao 458,-31.4869476,-60.7335979
92,Cafferatta 441,Cafferatta 441,-31.4864773,-60.7347098
96,Menchaca 1335,Menchaca 1335,-31.4859584,-60.7350124
97,Menchaca 1355,Menchaca 1355,-31.4858994,-60.7352504
98,Belgrano 465,Belgrano 465,-31.4864392,-60.7359879
99,Menchaca 1313,Menchaca 1313,-31.4860233,-60.7347506
101,Mateo Booz 1344,Mateo Booz 1344,-31.4869412,-60.7354602
105,Mateo Booz 1472,Mateo Booz 1472,-31.4865701,-60.7370166
108,Mateo Booz 1420,Mateo Booz 1420,-31.4867206,-60.7363781
113,Mateo Booz 1438,Mateo Booz 1438,-31.4866685,-60.7365991
117,Pje.  San Jose 1421,Pje.  San Jose 1421,-31.4862345,-60.7362175
120,Pje.  San Jose 1448,Pje.  San Jose 1448,-31.4861227,-60.736551
121,Pje.  San Jose 1453,Pje.  San Jose 1453,-31.486142,-60.7366101
122,Pje.  San Jose 1471,Pje.  San Jose 1471,-31.48609,-60.7368309
125,Belgrano 404,Belgrano 404,-31.4857997,-60.7358162
129,Belgrano 412,Belgrano 412,-31.4858843,-60.7358441
131,Pje.  San Jose 1454,Pje.  San Jose 1454,-31.4861054,-60.7366246
132,Pje.  san jose 1446,Pje.  san jose 1446,-31.4861285,-60.7365265
133,Martin guemes 400,Martin guemes 400,-31.4854508,-60.7370274
134,Menchaca 1555,Menchaca 1555,-31.485298,-60.7376775
137,Estanislao Lopez,Estanislao Lopez,-31.4905516,-60.7399977
139,Martin guemes 490,Martin guemes 490,-31.4864101,-60.7373403
142,Buenos Aires 345,Buenos Aires 345,-31.4890187,-60.7407997
143,Jose Hernandez 1687,Jose Hernandez 1687,-31.4839112,-60.7387468
145,Estanislao Lopez 318,Estanislao Lopez 318,-31.4843128,-60.7379608
148,Jose Hernandez 1661,Jose Hernandez 1661,-31.4839806,-60.7384833
149,Jose Hernandez 1687,Jose Hernandez 1687,-31.4839112,-60.7387468
160,Lehmann 1648,Lehmann 1648,-31.4881237,-60.7397508
166,Estanislao Lopez 612,Estanislao Lopez 612,-31.4873815,-60.7389756
167,Lehmann 1526,Lehmann 1526,-31.4884648,-60.7383527
168,Lehmann 1566,Lehmann 1566,-31.4883499,-60.7388431
170,Mateo Booz 1096,Mateo Booz 1096,-31.487674,-60.7324483
171,Calle presbitero Martinez 1641,Calle presbitero Martinez 1641,-31.487272,-60.7389062
173,Estanislao Lopez 730,Estanislao Lopez 730,-31.488593,-607415482
175,Estanislao Lopez 714,Estanislao Lopez 714,-31.4884245,-60.7393224
176,Estanislao Lopez 704,Estanislao Lopez 704,-31.488319,-60.7392879
177,Estanislao Lopez 722,Estanislao Lopez 722,-31.4885089,-60.73935
178,Buenos Aires 741,Buenos Aires 741,-31.4883974,-60.7405801
179,Buenos Aires 723,Buenos Aires 723,-31.4881585,-60.7405013
180,Buenos Aires 705,Buenos Aires 705,-31.4880021,-60.7403611
182,Lehmann 1635,Lehmann 1635,-31.4881919,-60.7396179
184,Buenos Aires 715,Buenos Aires 715,-31.4880523,-60.7404663
186,Buenos Aires 731,Buenos Aires 731,-31.4882647,-60.7405364
187,Lehmann 1619,Lehmann 1619,-31.4882348,-60.7394534
188,Lehmann 1667,Lehmann 1667,-31.488106,-60.7399468
190,Mitre 2345,Mitre 2345,-31.4905699,-60.7399902
191,Mitre 2315,Mitre 2315,-31.4905699,-60.7399902
195,Sta Fe 1654,Sta Fe 1654,-31.4891391,-60.7402522
198,Mitre 1700,Mitre 1700,-31.4900796,-60.7411299
200,Pje.  San Luis 1675,Pje.  San Luis 1675,-31.4885993,-60.7403394
201,Alfonsina Storni 162,Alfonsina Storni 162,-31.4924736,-60.7366824
202,Estanislao Lopez 114,Estanislao Lopez 114,-31.4905516,-60.7399977
203,Sta Fe 1682,Sta Fe 1682,-31.4890546,-60.7405896
204,Mitre 1690,Mitre 1690,-31.4901029,-60.7410335
208,Mitre 1900,Mitre 1900,-31.4900796,-60.7411299
209,Mitre 1700,Mitre 1700,-31.4900796,-60.7411299
210,Mitre,Mitre,-31.4906845,-60.738724
212,Alfonsina Storni 1527,Alfonsina Storni 1527,-31.4918161,-60.7394474
213,Estanislao Lopez 1089,Estanislao Lopez 1089,-31.4925254,-60.7406213
215,Alfonsina Storni 1571,Alfonsina Storni 1571,-31.4916883,-60.7399773
216,Alfonsina Storni 1531,Alfonsina Storni 1531,-31.4918045,-60.7394956
218,J. D. y Clucellas 1540,J. D. y Clucellas 1540,-31.492786,-60.7399512
219,J. D. y Clucellas 1568,J. D. y Clucellas 1568,-31.4927076,-60.7402941
220,J. D. y Clucellas 1526,J. D. y Clucellas 1526,-31.4928252,-60.7397798
226,Belgrano 1096,Belgrano 1096,-31.4931779,-60.7382425
231,J. D. y Clucellas 1428,J. D. y Clucellas 1428,-31.4931117,-60.7385829
233,Martin guemes 1083,Martin guemes 1083,-31.4927443,-60.7393786
234,Martin guemes 1060,Martin guemes 1060,-31.4925076,-60.7393407
238,J. D. y Clucellas 1466,J. D. y Clucellas 1466,-31.4929989,-60.7390463
239,J. D. y Clucellas 1458,J. D. y Clucellas 1458,-31.4930226,-60.7389488
243,J. D. y Clucellas 1358,J. D. y Clucellas 1358,-31.4933253,-60.7377358
250,Belgrano 1049,Belgrano 1049,-31.4926883,-60.7380474
251,Belgrano 1065,Belgrano 1065,-31.4928543,-60.7381003
253,Alfonsina Storni 1381,Alfonsina Storni 1381,-31.4922477,-60.7376765
256,Belgrano 1060,Belgrano 1060,-31.4928044,-60.7381233
257,Belgrano 1029,Belgrano 1029,-31.4924808,-60.7379812
260,Cafferatta 1045,Cafferatta 1045,-31.4929506,-60.7368216
265,Alfonsina Storni 1281,Alfonsina Storni 1281,-31.4925435,-60.7364604
268,Cafferatta 1055,Cafferatta 1055,-31.4930557,-60.7368565
269,J. D. y Clucellas 1270,J. D. y Clucellas 1270,-31.49359,-60.736678
270,J. D. y Clucellas 1240,J. D. y Clucellas 1240,-31.4936743,-60.7363171
273,J. R. Aldao 1068,J. R. Aldao 1068,-31.4934767,-60.7357395
276,J. D. y Clucellas 1256,J. D. y Clucellas 1256,-31.4936293,-60.7365096
277,Alfonsina Storni 1229,Alfonsina Storni 1229,-31.4926926,-60.7358389
278,Alfonsina Storni 1293,Alfonsina Storni 1293,-31.4925091,-60.7366038
286,Alfonsina Storni 1115,Alfonsina Storni 1115,-31.4930308,-60.7344516
287,Alfonsina Storni 1135,Alfonsina Storni 1135,-31.4929708,-60.7346965
288,Alfonsina Storni 1131,Alfonsina Storni 1131,-31.4929828,-60.7346475
292,Pje. de Martino 1155,Pje. de Martino 1155,-31.4934254,-60.7351138
293,J. D. y Clucellas 1174,J. D. y Clucellas 1174,-31.4938629,-60.7355177
294,Pje. de Martino 1179,Pje. de Martino 1179,-31.4933575,-60.7354053
295,Pje. de Martino 1055,Pje. de Martino 1055,-31.4935781,-60.7344578
296,Pje. de Martino 1115,Pje. de Martino 1115,-31.4935385,-60.7346279
297,J. D. y Clucellas 1124,J. D. y Clucellas 1124,-31.4940098,-60.7349055
298,J. D. y Clucellas 1124,J. D. y Clucellas 1124,-31.4940098,-60.7349055
299,Lehmann ,Lehmann ,-31.4907915,-60.7294971
301,J. R. Aldao 1089,J. R. Aldao 1089,-31.4936944,-60.7357727
304,Alfonsina Storni 1019,Alfonsina Storni 1019,-31.4932893,-60.7333705
307,Alfonsina Storni 1031,Alfonsina Storni 1031,-31.493256,-60.7335107
308,Alfonsina Storni 1043,Alfonsina Storni 1043,-31.4932247,-60.7336422
316,Av. Ignacio Crespo 1032,Av. Ignacio Crespo 1032,-31.4936823,-60.7332001
317,Av. Ignacio Crespo 1002,Av. Ignacio Crespo 1002,-31.4933695,-60.7331059
320,Sta Fe 1556,Sta Fe 1556,-31.4894365,-60.739064
353,Lehmann ,Lehmann ,-31.4907915,-60.7294971
502,Cafferatta 750,Cafferatta 750,-31.489695,-60.7357971
504,Lehmann 1329,Lehmann 1329,-31.48909,-60.7359597
510,Belgrano 747,Belgrano 747,-31.4893621,-60.7369621
511,Belgrano 725,Belgrano 725,-31.4891292,-60.7368841
512,Lehmann 1389,Lehmann 1389,-31.4888887,-60.7388691
513,Sta Fe 1370,Sta Fe 1370,-31.4899894,-60.736809
514,Sta Fe 1390,Sta Fe 1390,-31.4899301,-60.7370531
515,Sta Fe 1370,Sta Fe 1370,-31.4899894,-60.736809
517,Lehmann 1241,Lehmann 1241,-31.4893538,-60.7348946
518,Lehmann 1241,Lehmann 1241,-31.4893538,-60.7348946
519,J. R. Aldao 740,J. R. Aldao 740,-31.4898852,-60.7345512
521,J. R. Aldao 700,J. R. Aldao 700,-31.489467,-60.7344146
526,Cafferatta 756,Cafferatta 756,-31.4897582,-60.7358177
538,Lehmann 1272,Lehmann 1272,-31.4892274,-60.7352715
541,Lehmann 1272,Lehmann 1272,-31.4892274,-60.7352715
543,J. R. Aldao 692,J. R. Aldao 692,-31.4893845,-60.7343881
544,J. R. Aldao 666,J. R. Aldao 666,-31.4891169,-60.7343021
546,Mitre 1174,Mitre 1174,-31.4916058,-60.7347794
549,Calle presbitero Martinez 267,Calle presbitero Martinez 267,-31.4914032,-60.7243196
550,Calle presbitero Martinez 1275,Calle presbitero Martinez 1275,-31.4882268,-60.7349758
551,Calle presbitero Martinez 1285,Calle presbitero Martinez 1285,-31.4881975,-60.7350969
553,Calle presbitero Martinez 1339,Calle presbitero Martinez 1339,-31.4880373,-60.7357489
555,Lehmann 1366,Lehmann 1366,-31.4889444,-60.736409
556,Lehmann 1388,Lehmann 1388,-31.488878,-60.7366751
558,Calle presbitero Martinez 1337,Calle presbitero Martinez 1337,-31.4880432,-60.7357248
562,Lehmann 1366,Lehmann 1366,-31.4889444,-60.736409
567,Sta Fe,Sta Fe,-31.4921042,-60.7294718
571,Belgrano y Sta Fe,Belgrano y Sta Fe,-31.4899188,-60.7371681
574,Belgrano 790,Belgrano 790,-31.4898191,-60.7371542
576,Calle presbitero Martinez,Calle presbitero Martinez,-31.4897116,-60.7292396
579,Belgrano 609,Belgrano 609,-31.4879362,-60.7364913
580,Belgrano 624,Belgrano 624,-31.4880908,-60.7365809
585,Calle presbitero Martinez 1445,Calle presbitero Martinez 1445,-31.4877198,-60.7370306
588,Belgrano 634,Belgrano 634,-31.4881928,-60.7366144
590,Belgrano 674,Belgrano 674,-31.4886008,-60.736748
592,Lehmann 1923,Lehmann 1923,-31.4880201,-60.7402757
594,Sta Fe 1464,Sta Fe 1464,-31.4897131,-60.7379459
595,Lehmann 1471,Lehmann 1471,-31.4886608,-60.7376801
598,Sta Fe 1492,Sta Fe 1492,-31.4896312,-60.7382832
601,Sta Fe 1414,Sta Fe 1414,-31.4898595,-60.7373436
603,Martin guemes 717,Martin guemes 717,-31.4887437,-60.7380674
607,Sta Fe 1442,Sta Fe 1442,-31.4897775,-60.7376809
608,Sta Fe 1414,Sta Fe 1414,-31.4898595,-60.7373436
611,Belgrano 8086,Belgrano 8086,-31.5827251,-60.6854441
614,Sta Fe 1473,Sta Fe 1473,-31.4897945,-60.737748
616,Sta Fe 1435,Sta Fe 1435,-31.4898667,-60.737451
619,Martin guemes 802,Martin guemes 802,-31.4896535,-60.7384013
622,Sta Fe 1415,Sta Fe 1415,-31.4899047,-60.7372947
630,Mitre 1164,Mitre 1164,-31.4916354,-60.7346591
631,Mitre 1184,Mitre 1184,-31.4915763,-60.7348997
634,Sta Fe 1129,Sta Fe 1129,-31.4907317,-60.7338855
637,Sta Fe 1101,Sta Fe 1101,-31.4908145,-60.7335486
638,Simon de Iriondo 860,Simon de Iriondo 860,-31.4914323,-60.7359341
646,Pje.  San Jose 1472,Pje.  San Jose 1472,-31.4860534,-60.7368454
648,J. R. Aldao 861,J. R. Aldao 861,-31.4911458,-60.7349305
654,Sta Fe 1535,Sta Fe 1535,-31.4895345,-60.7388057
658,J. R. Aldao 775,J. R. Aldao 775,-31.4902492,-60.7346311
667,Simon de Iriondo 747,Simon de Iriondo 747,-31.4902564,-60.7333301
668,Lehmann 1145,Lehmann 1145,-31.489643,-60.7337343
670,Sta Fe 1146,Sta Fe 1146,-31.4906477,-60.7340917
671,Sta Fe,Sta Fe,-31.4921042,-60.7294718
676,J. R. Aldao 305,J. R. Aldao 305,-31.4853437,-60.7330472
677,J. R. Aldao 677,J. R. Aldao 677,-31.4892283,-60.734299
682,Simon de Iriondo 688,Simon de Iriondo 688,-31.4896462,-60.7331658
692,lehmann 1180,lehmann 1180,-31.4895031,-60.7341584
693,Lehmann 1156,Lehmann 1156,-31.4895759,-60.7338686
694,lehmann 1190,lehmann 1190,-31.4894727,-60.7342791
696,Calle presbitero Martinez 1163,Calle presbitero Martinez 1163,-31.4885577,-60.7336161
702,Simon de Iriondo 516,Simon de Iriondo 516,-31.4878549,-60.7325664
703,Simon de Iriondo 594,Simon de Iriondo 594,-31.4886743,-60.7328422
705,Mateo Booz 1165,Mateo Booz 1165,-31.4874986,-60.7332932
706,Mateo Booz 1115,Mateo Booz 1115,-31.4876505,-60.732678
707,Mateo Booz 1191,Mateo Booz 1191,-31.4874196,-60.7336132
708,J. R. Aldao 543,J. R. Aldao 543,-31.4878346,-60.7338485
717,J. R. Aldao 567,J. R. Aldao 567,-31.4880877,-60.733931
720,Calle presbitero Martinez 1166,Calle presbitero Martinez 1166,-31.4885149,-60.7336545
724,Simon de Iriondo 566,Simon de Iriondo 566,-31.4883801,-60.7327432
726,J. R. Aldao 516,J. R. Aldao 516,-31.4875519,-60.7337953
729,Pje.  San Jose 1462,Pje.  San Jose 1462,-31.4860823,-60.7367227
730,Pje.  San Jose 1422,Pje.  San Jose 1422,-31.4861978,-60.736232
731,Pje.  San Jose 1480,Pje.  San Jose 1480,-31.4860303,-60.7369435
738,J. R. Aldao 570,J. R. Aldao 570,-31.4881213,-60.733981
739,J. R. Aldao 594,J. R. Aldao 594,-31.4883744,-60.7340635
740,J. R. Aldao 582,J. R. Aldao 582,-31.4882478,-60.7340222
743,Calle presbitero Martinez 1258,Calle presbitero Martinez 1258,-31.488243,-60.7347718
746,Mateo Booz 1395,Mateo Booz 1395,-31.4868267,-60.7360704
748,Calle presbitero Martinez 1390,Calle presbitero Martinez 1390,-31.4878515,-60.7363655
752,Mateo Booz 1365,Mateo Booz 1365,-31.4869139,-60.7357105
753,Mateo Booz 1345,Mateo Booz 1345,-31.486972,-60.7354705
757,Belgrano ,Belgrano ,-31.490979,-60.7375246
762,Cafferatta ,Cafferatta ,-31.4912654,-60.7362858
763,Cafferatta 586,Cafferatta 586,-31.4879969,-60.7374169
764,Calle presbitero Martinez 596,Calle presbitero Martinez 596,-31.4904218,-60.7261472
770,Martin guemes 535,Martin guemes 535,-31.4868727,-60.7374539
776,Calle presbitero Martinez 1476,Calle presbitero Martinez 1476,-31.4875926,-60.7374084
778,Belgrano 544,Belgrano 544,-31.4872618,-60.7363026
779,Mateo Booz 1485,Mateo Booz 1485,-31.4865662,-60.7371739
781,Mateo Booz 1487,Mateo Booz 1487,-31.4865605,-60.7371985
783,Mateo Booz 1437,Mateo Booz 1437,-31.4867052,-60.7365846
784,Calle presbitero Martinez 1526,Calle presbitero Martinez 1526,-31.4874462,-60.7380174
786,Mateo Booz 1585,Mateo Booz 1585,-31.4862811,-60.7383848
787,Calle presbitero Martinez 1548,Calle presbitero Martinez 1548,-31.4873836,-60.738286
793,Mateo Booz 1585,Mateo Booz 1585,-31.4862811,-60.7383848
796,Estanislao Lopez 607,Estanislao Lopez 607,-31.4873293,-60.7389192
799,Calle presbitero Martinez 1575,Calle presbitero Martinez 1575,-31.4873404,-60.7386133
802,Martin guemes 638,Martin guemes 638,-31.4879318,-60.7378411
803,lehmann 1556,lehmann 1556,-31.4883786,-60.7387205
804,Martin guemes 678,Martin guemes 678,-31.4883395,-60.7379747
805,Martin guemes 650,Martin guemes 650,-31.4880541,-60.7378812
812,lehmann 1576,lehmann 1576,-31.4883211,-60.7389657
814,Lehmann 1535,Lehmann 1535,-31.4884526,-60.7406445
821,Sta Fe 1560,Sta Fe 1560,-31.4894243,-60.7391128
822,Lehmann 1545,Lehmann 1545,-31.488444,-60.7385833
823,Martin Guemes 784,Martin Guemes 784,-31.4894616,-60.7383389
831,Martin guemes 702,Martin guemes 702,-31.4885856,-60.7380552
835,Sta Fe 1537,Sta Fe 1537,-31.4895284,-60.7388301
838,Martin guemes 820,Martin guemes 820,-31.489844,-60.7384645
841,Mitre 1548,Mitre 1548,-31.4905213,-60.7393153
842,Mitre 1506,Mitre 1506,-31.490648,-60.738804
843,Mitre 1576,Mitre 1576,-31.4904369,-60.7396562
844,J. D. y Clucellas 1156,J. D. y Clucellas 1156,-31.4939158,-60.7352973
845,J. D. y Clucellas 1178,J. D. y Clucellas 1178,-31.4938512,-60.7355667
847,Martin guemes 942,Martin guemes 942,-31.4912746,-60.7389262
848,Mitre 1517,Mitre 1517,-31.4908018,-60.7389787
849,Mitre 1585,Mitre 1585,-31.4906095,-60.7398175
850,Estanislao Lopez 955,Estanislao Lopez 955,-31.4911261,-60.7401576
851,Estanislao Lopez 975,Estanislao Lopez 975,-31.4913335,-60.7402224
852,Estanislao Lopez 985,Estanislao Lopez 985,-31.4914372,-60.7402548
853,Estanislao Lopez 925,Estanislao Lopez 925,-31.490815,-60.7400605
854,Estanislao Lopez 965,Estanislao Lopez 965,-31.4912298,-60.74019
855,Estanislao Lopez 955,Estanislao Lopez 955,-31.4911261,-60.7401576
861,Martin guemes 900,Martin guemes 900,-31.4908405,-60.7387855
868,Alfonsina Storni 1560,Alfonsina Storni 1560,-31.4916865,-60.7398467
869,Alfonsina Storni 1552,Alfonsina Storni 1552,-31.4917098,-60.7397503
872,Alfonsina Storni 1555,Alfonsina Storni 1555,-31.4917348,-60.7397846
874,Mitre 1473,Mitre 1473,-31.490941,-60.7383952
875,Pje. 4 de Diciembre 1492,Pje. 4 de Diciembre 1492,-31.4913567,-60.7388423
876,Martin guemes 909,Martin guemes 909,-31.4909317,-60.7387761
877,Simon de Iriondo 711,Simon de Iriondo 711,-31.4898827,-60.7332056
878,Simon de Iriondo 763,Simon de Iriondo 763,-31.4904225,-60.7333854
880,Mitre 1413,Mitre 1413,-31.4911065,-60.7377168
882,Mitre 1423,Mitre 1423,-31.4910789,-60.7378298
883,Pje. 4 de Diciembre 1432,Pje. 4 de Diciembre 1432,-31.4915354,-60.7381224
884,Pje. 4 de Diciembre 1412,Pje. 4 de Diciembre 1412,-31.491595,-60.7378824
885,Pje. 4 de Diciembre 1422,Pje. 4 de Diciembre 1422,-31.4915652,-60.7380024
886,Pje. 4 de Diciembre 1452,Pje. 4 de Diciembre 1452,-31.4914758,-60.7383623
887,Pje. 4 de Diciembre 1472,Pje. 4 de Diciembre 1472,-31.4914163,-60.7386023
889,Alfonsina Storni 1412,Alfonsina Storni 1412,-31.4921218,-60.7380559
890,Alfonsina Storni 1456,Alfonsina Storni 1456,-31.4919913,-60.73859
892,Pje. 4 de Diciembre 1493,Pje. 4 de Diciembre 1493,-31.4913874,-60.7388528
895,Alfonsina Storni 1466,Alfonsina Storni 1466,-31.4919617,-60.7387114
896,Alfonsina Storni 1511,Alfonsina Storni 1511,-31.4918626,-60.7392547
898,Pje. 4 de Diciembre 1433,Pje. 4 de Diciembre 1433,-31.4915662,-60.7381329
903,Alfonsina Storni 1480,Alfonsina Storni 1480,-31.4919201,-60.7388813
904,Pje. 4 de Diciembre 1413,Pje. 4 de Diciembre 1413,-31.4916257,-60.7378929
905,Pje. 4 de Diciembre 1483,Pje. 4 de Diciembre 1483,-31.4914172,-60.7387328
910,Simon de Iriondo 920,Simon de Iriondo 920,-31.4922218,-60.7340157
914,Mitre 1101,Mitre 1101,-31.4920167,-60.7339444
915,Simon de Iriondo 996,Simon de Iriondo 996,-31.4930245,-60.7342708
916,Simon de Iriondo 944,Simon de Iriondo 944,-31.4924753,-60.7340962
918,Simon de Iriondo 968,Simon de Iriondo 968,-31.4927288,-60.7341768
925,Mitre 1162,Mitre 1162,-31.4916413,-60.7346351
928,Alfonsina Storni 1058,Alfonsina Storni 1058,-31.4931605,-60.7337721
931,Simon de Iriondo 967,Simon de Iriondo 967,-31.492716,-60.7341338
934,Alfonsina Storni 1038,Alfonsina Storni 1038,-31.4932169,-60.7335352
936,Alfonsina Storni 1066,Alfonsina Storni 1066,-31.493138,-60.7338668
937,Mitre 1063,Mitre 1063,-31.4921241,-60.7334889
940,Simon de Iriondo 955,Simon de Iriondo 955,-31.4925893,-60.7340936
943,Mitre 1081,Mitre 1081,-31.4920733,-60.7337045
944,Mitre 1075,Mitre 1075,-31.4920902,-60.7336326
949,Av. Ignacio Crespo 982,Av. Ignacio Crespo 982,-31.4931563,-60.7330364
955,Av. Ignacio Crespo 870,Av. Ignacio Crespo 870,-31.491828,-60.7326054
958,Av. Ignacio Crespo 832,Av. Ignacio Crespo 832,-31.4914336,-60.7324758
964,Mitre 1044,Mitre 1044,-31.4919849,-60.7332185
965,Mitre 1062,Mitre 1062,-31.4919332,-60.7334342
967,Simon de Iriondo 855,Simon de Iriondo 855,-31.4913789,-60.7337063
969,Av. Ignacio Crespo 870,Av. Ignacio Crespo 870,-31.491828,-60.7326054
970,Sta Fe 1055,Sta Fe 1055,-31.4909495,-60.7330028
971,Av. Ignacio Crespo 870,Av. Ignacio Crespo 870,-31.491828,-60.7326054
997,Av. Ignacio Crespo 724,Av. Ignacio Crespo 724,-31.4903061,-60.732105
1000,Sta Fe 1092,Sta Fe 1092,-31.4908073,-60.7334431
1008,Mateo Booz 1008,Mateo Booz 1008,-31.4879129,-60.7314318
1048,J. D. y Clucellas 1048,J. D. y Clucellas 1048,-31.4942466,-60.7339177
1085,Estanislao Lopez 1055,Estanislao Lopez 1055,-31.4921692,-60.7404999
,J. R. Aldao 538,J. R. Aldao 538,-31.4877839,-60.7338709
